id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_account_fund_user,fund.account.fund.user,model_fund_account,fund.group_fund_user,1,0,0,0
access_fund_account_finance,fund.account.finance,model_fund_account,fund.group_finance_user,1,0,0,0
access_fund_account_gm,fund.account.gm,model_fund_account,fund.group_gm_approver,1,0,0,0
access_fund_account_md,fund.account.md,model_fund_account,fund.group_md_approver,1,0,0,0
access_fund_account_admin,fund.account.admin,model_fund_account,fund.group_fund_administrator,1,1,1,1
access_fund_expense_head_fund_user,fund.expense.head.fund.user,model_fund_expense_head,fund.group_fund_user,1,0,0,0
access_fund_expense_head_finance,fund.expense.head.finance,model_fund_expense_head,fund.group_finance_user,1,0,0,0
access_fund_expense_head_gm,fund.expense.head.gm,model_fund_expense_head,fund.group_gm_approver,1,0,0,0
access_fund_expense_head_md,fund.expense.head.md,model_fund_expense_head,fund.group_md_approver,1,0,0,0
access_fund_expense_head_admin,fund.expense.head.admin,model_fund_expense_head,fund.group_fund_administrator,1,1,1,1
access_fund_budget_line_fund_user,fund.budget.line.fund.user,model_fund_budget_line,fund.group_fund_user,1,0,0,0
access_fund_budget_line_finance,fund.budget.line.finance,model_fund_budget_line,fund.group_finance_user,1,0,0,0
access_fund_budget_line_gm,fund.budget.line.gm,model_fund_budget_line,fund.group_gm_approver,1,0,0,0
access_fund_budget_line_md,fund.budget.line.md,model_fund_budget_line,fund.group_md_approver,1,0,0,0
access_fund_budget_line_admin,fund.budget.line.admin,model_fund_budget_line,fund.group_fund_administrator,1,1,1,1
access_fund_incoming_fund_user,fund.incoming.fund.user,model_fund_incoming,fund.group_fund_user,1,0,1,0
access_fund_incoming_finance,fund.incoming.finance,model_fund_incoming,fund.group_finance_user,1,1,1,1
access_fund_incoming_gm,fund.incoming.gm,model_fund_incoming,fund.group_gm_approver,1,0,0,0
access_fund_incoming_md,fund.incoming.md,model_fund_incoming,fund.group_md_approver,1,0,0,0
access_fund_incoming_admin,fund.incoming.admin,model_fund_incoming,fund.group_fund_administrator,1,1,1,1
access_fund_allocation_fund_user,fund.allocation.fund.user,model_fund_allocation,fund.group_fund_user,1,1,1,1
access_fund_allocation_finance,fund.allocation.finance,model_fund_allocation,fund.group_finance_user,1,0,0,0
access_fund_allocation_gm,fund.allocation.gm,model_fund_allocation,fund.group_gm_approver,1,1,0,0
access_fund_allocation_md,fund.allocation.md,model_fund_allocation,fund.group_md_approver,1,1,0,0
access_fund_allocation_admin,fund.allocation.admin,model_fund_allocation,fund.group_fund_administrator,1,1,1,1
access_fund_requisition_fund_user,fund.requisition.fund.user,model_fund_requisition,fund.group_fund_user,1,1,1,1
access_fund_requisition_finance,fund.requisition.finance,model_fund_requisition,fund.group_finance_user,1,0,0,0
access_fund_requisition_gm,fund.requisition.gm,model_fund_requisition,fund.group_gm_approver,1,1,1,1
access_fund_requisition_md,fund.requisition.md,model_fund_requisition,fund.group_md_approver,1,1,1,1
access_fund_requisition_admin,fund.requisition.admin,model_fund_requisition,fund.group_fund_administrator,1,1,1,1
access_fund_bill_fund_user,fund.bill.fund.user,model_fund_bill,fund.group_fund_user,1,0,0,0
access_fund_bill_finance,fund.bill.finance,model_fund_bill,fund.group_finance_user,1,0,0,0
access_fund_bill_gm,fund.bill.gm,model_fund_bill,fund.group_gm_approver,1,1,1,1
access_fund_bill_md,fund.bill.md,model_fund_bill,fund.group_md_approver,1,1,1,1
access_fund_bill_admin,fund.bill.admin,model_fund_bill,fund.group_fund_administrator,1,1,1,1
access_fund_transfer_fund_user,fund.transfer.fund.user,model_fund_transfer,fund.group_fund_user,1,1,1,1
access_fund_transfer_finance,fund.transfer.finance,model_fund_transfer,fund.group_finance_user,1,0,0,0
access_fund_transfer_gm,fund.transfer.gm,model_fund_transfer,fund.group_gm_approver,1,1,1,1
access_fund_transfer_md,fund.transfer.md,model_fund_transfer,fund.group_md_approver,1,1,1,1
access_fund_transfer_admin,fund.transfer.admin,model_fund_transfer,fund.group_fund_administrator,1,1,1,1
access_fund_approval_line_fund_user,fund.approval.line.fund.user,model_fund_approval_line,fund.group_fund_user,1,0,0,0
access_fund_approval_line_finance,fund.approval.line.finance,model_fund_approval_line,fund.group_finance_user,1,0,0,0
access_fund_approval_line_gm,fund.approval.line.gm,model_fund_approval_line,fund.group_gm_approver,1,0,0,0
access_fund_approval_line_md,fund.approval.line.md,model_fund_approval_line,fund.group_md_approver,1,0,0,0
access_fund_approval_line_admin,fund.approval.line.admin,model_fund_approval_line,fund.group_fund_administrator,1,1,1,1

access_fund_approval_rule_fund_user,fund.approval.rule.fund.user,model_fund_approval_rule,fund.group_fund_user,1,0,0,0
access_fund_approval_rule_finance,fund.approval.rule.finance,model_fund_approval_rule,fund.group_finance_user,1,0,0,0
access_fund_approval_rule_gm,fund.approval.rule.gm,model_fund_approval_rule,fund.group_gm_approver,1,0,0,0
access_fund_approval_rule_md,fund.approval.rule.md,model_fund_approval_rule,fund.group_md_approver,1,0,0,0
access_fund_approval_rule_admin,fund.approval.rule.admin,model_fund_approval_rule,fund.group_fund_administrator,1,1,1,1
